,Feature0,Feature1,Feature2,Feature3
419,1.4952389592142585,-0.34505052920296053,0.0,2.4279552489928036
420,-0.15801372795329674,0.9449135914707769,0.0,-0.12275455916180039
421,1.9190182455692928,0.21748972661150257,0.0,3.2578125110041016
422,-0.4604395023054776,0.7701931990637199,0.0,0.14237778556466918
423,0.6060532402801706,-0.33357226380260974,0.0,0.9779257995152859
424,-0.7657134203041956,0.7094743597378578,0.0,-0.23905444097257755
425,-0.30910171060011793,0.9146833284011484,0.0,0.049633929452335246
426,2.0423472141528336,0.2904259406392993,0.0,3.9179771323998622
427,-0.9629200247666337,0.25176459580668387,0.0,-1.1185783764376782
428,0.5707769675285461,-0.5524700850597484,0.0,1.4864742182884805
429,0.6541926717053645,0.7195182946375303,0.0,1.0470710753072932
430,0.1066634387513071,0.8577705705911498,0.0,1.1071201338377525
431,1.0453008495428182,0.4175977188456005,0.0,2.030521484779814
432,0.687269037639457,0.8400352670610152,0.0,1.657542571278296
433,-0.3164190484844406,0.8735819388449612,0.0,0.37263880861250626
434,-0.5438836786226704,0.8221682817086339,0.0,-0.6423869270846827
435,1.1830331478035172,-0.5100690994420509,0.0,2.15790654739946
436,1.1546689992592762,-0.46489938208535514,0.0,2.568826678334809
437,0.23426456264858156,-0.1555808557190264,0.0,0.7979113486901948
438,-0.9972473237683488,0.20846468088830597,0.0,-0.744814178152169
439,1.113638297179105,0.08345052689451497,0.0,2.5603859843454093
440,1.8645567882899732,0.18529859238646834,0.0,3.253708001005867
441,0.7768128445585817,0.4770038095894985,0.0,1.697425468075034
442,1.938672003494066,0.11827843774961966,0.0,3.608339773772763
443,0.8199607551934929,0.39894004497093116,0.0,1.8018045583181521
444,-0.30094362547582093,0.8589030991054188,0.0,-0.14756078660166005
445,0.01328946929422481,0.09884230188069691,0.0,0.45880697689360445
446,-0.09707389434329683,0.3698898609687485,0.0,0.028296227280246333
447,-0.792532281796755,0.7675118957558401,0.0,-0.29449104981613616
448,0.8647329953659177,-0.6254215128123202,0.0,1.8669909907294027
449,2.0310657510527914,0.20776911906909762,0.0,3.7570428533583278
450,-1.020842766005382,0.37583780682552503,0.0,-1.3455132396424152
451,1.9889105188135356,0.3546763345526628,0.0,3.1145866556019635
452,-0.5892580946479107,0.9156466577225758,0.0,-0.48683779991417786
453,0.11896898128755104,1.246288277459903,0.0,1.034447778200853
454,1.5613144372525813,-0.3182795467568703,0.0,2.6865339298242747
455,0.44001190798950596,0.8758125607490334,0.0,1.4035315358945115
456,1.790027008003412,-0.053909617343829645,0.0,3.0222257600969193
457,1.553220697738602,-0.3767397703636447,0.0,2.7662202100697035
458,1.079864790287912,0.23689106867860452,0.0,2.247735615348878
459,1.0087503693018356,0.18636688511415492,0.0,1.8301476276481101
460,0.842290119369393,-0.536660985205884,0.0,2.105058392842688
461,1.6554939135440812,-0.20999470285047345,0.0,3.3137867788808384
462,0.23262256956973204,-0.11663690430253672,0.0,0.37921464906760544
463,0.9141907887429294,0.13928963030837727,0.0,2.122576878391177
464,-0.7790232768825851,0.35081303352402776,0.0,-0.7475697463022443
465,-0.5616919284043886,0.8345991664834246,0.0,-0.002947254561054047
466,0.5380379464053333,-0.31183346989444444,0.0,1.5039822134876948
467,0.002091245196901159,0.5236180870856686,0.0,0.20475615885104273
468,0.505896395797686,0.876202761176611,0.0,1.399193546176284
469,0.673153544544597,0.6418366043710855,0.0,1.6759640308828865
470,0.4217584902698044,1.0263020033891241,0.0,1.4932944358761553
471,-0.8170335434821415,0.5300171247639969,0.0,-1.0996976592030934
472,1.9952457578177119,0.12946416108284972,0.0,3.479177774917922
473,1.5238406463023741,-0.23479816548208207,0.0,3.175600616146463
474,2.0319517612996845,0.32339380586395183,0.0,3.0668836016729135
475,0.31730494784978663,0.9341500673929879,0.0,0.9393908394224139
476,2.06397807553559,0.42820915935124426,0.0,3.7148814806827626
477,-0.012184557519453992,0.9853665441351958,0.0,0.05893763036810605
478,-0.2082793131445212,0.9351946489542383,0.0,-0.12543555512036214
479,0.719330926385364,-0.530273327775754,0.0,2.039607784345482
480,1.6158971889513394,-0.17280101721158303,0.0,2.482818973278219
481,0.847024527198804,-0.5523488207336904,0.0,1.671946103716354
482,1.497543794667788,-0.3049785654631122,0.0,2.902161598281484
483,0.93788692671703,0.4422645808078953,0.0,1.4441244277711653
484,-0.19990698268153206,0.7203253185510977,0.0,0.31714032206115805
485,0.18791198196738845,,0.0,0.7176356289705517
486,-1.0286514294115174,0.2754525569618631,0.0,-0.9397112091006536
487,-0.9832792690735448,0.19075182719139094,0.0,-1.4231260623937416
488,0.8316414604589764,0.34573886331194237,0.0,1.660305178571944
489,-0.04051068426471062,0.2373791777003839,0.0,0.7074146662265957
490,1.7867401423860985,-0.17328434152396321,0.0,3.4267244452492527
491,-0.5466246675455132,0.9184693209869649,0.0,-0.8104800764643237
492,-0.351241136667908,0.8715020385883718,0.0,0.15852312565596305
493,0.3218383839064377,0.0489793560266934,0.0,1.1904248550432528
494,0.5668267812991256,0.1938896864284171,0.0,1.762233189907716
495,-1.1513550728475466,0.061013617909772375,0.0,-0.7358788541352619
496,-1.0328874697202528,0.1983419528333668,0.0,-0.5668876549054316
497,1.4149781444809229,-0.40719358133194306,0.0,2.169279221916733
498,-0.9208117613155491,0.2632583130607179,0.0,-1.3480454548749568
499,1.3403008890359605,-0.459085935898602,0.0,2.840274981882372
500,0.5182247198791915,0.8545930822957315,0.0,1.4774675980838112
501,0.9508874632005566,-0.5447121624744511,0.0,1.714249434723218
502,-0.3731549175185141,0.9335837978184759,0.0,-0.4557229864227994
503,0.668464894466549,0.9726641321390146,0.0,1.809506484518756
504,0.011613986872732634,0.22227981694638754,0.0,0.9349211385021924
505,0.2556442584388414,-0.28979763126659946,0.0,0.476134147555085
506,0.3607827018319098,1.0800979087087235,0.0,0.8625665975105719
507,0.7230863430034944,-0.6458055376125004,0.0,1.6327628245031325
508,0.9738215435604616,-0.5750020153691289,0.0,1.933973767681052
509,-0.47378755588612953,0.8628508622478641,0.0,-0.35987662810121324
510,-0.08200043839174817,0.4065913018064662,0.0,0.6102576862572047
511,0.9280898712359508,0.7517161924214106,0.0,1.4356462852185365
512,1.6123549172019107,-0.4441341989996691,0.0,2.822373032364328
513,1.8383606748354409,-0.1593259985228946,0.0,2.809348134848231
514,0.3929653358334092,-0.4594320112500392,0.0,0.9968530426648697
515,0.15488260587724706,-0.15608584139841863,0.0,0.9201308986838412
516,0.875409371857297,0.5922193866822139,0.0,1.7115473030885804
517,0.061421442610978975,1.0077821820081212,0.0,1.0580039040823075
518,0.5339097598316049,-0.3012047117676776,0.0,1.7955551378496515
519,1.842480210013573,-0.14229945142459408,0.0,3.1979016019549484
520,1.1744699312688902,-0.4348121506659549,0.0,1.9361410193302397
521,0.32452513805708344,-0.06567965770538892,0.0,0.787634221550611
522,0.6399907286546829,0.6914749021139113,0.0,1.856228624599891
523,0.19540627717318634,0.7419004788828814,0.0,0.6219358595637801
524,0.324807512411161,1.0144744350903547,0.0,1.1161565243574094
525,0.0052283928434110685,0.9540213612628284,0.0,0.30253378409952847
526,1.668470522524298,-0.007321653287324537,0.0,2.789564519451328
527,0.2542842899893726,-0.09635378803079768,0.0,1.3343037554225665
528,0.2315713799898312,0.7948833844085454,0.0,0.4490468611908015
529,-0.8228559813170714,0.6337618658766936,0.0,-1.0281023575916821
530,-1.0771017362781758,0.17149174580660945,0.0,-1.310772230899686
531,0.033844509231464946,0.017217971444366875,0.0,0.8013942449751941
532,0.919101474889622,-0.5748681650257732,0.0,1.900942856896451
533,-0.09205905438307364,0.3377696167172914,0.0,0.6142558961088519
534,0.06935560106105802,0.10544285763784791,0.0,0.21776248253620734
535,-0.05426052600305421,1.068228834112049,0.0,0.29690597763911586
536,0.8189875074844206,0.4302552078524627,0.0,1.8971550969832909
537,0.8585245689526051,0.1081827337790082,0.0,1.670224898712
538,1.1253167854367645,-0.475663297637878,0.0,1.68802851633404
539,1.0119962869247603,0.254532578708562,0.0,1.6438187127728185
540,1.6171321472322695,-0.269548951024744,0.0,3.307731006586069
541,0.04577101179535098,0.3260822334355774,0.0,0.24573138819923265
542,0.3958164652982622,-0.22397750090799368,0.0,1.0685913181286306
543,1.7794245848652273,0.060260940015333726,0.0,3.2749816678420958
544,0.27913990536928196,-0.08816490628216006,0.0,0.8798078211479838
545,0.3272249149317522,-0.17618614037657745,0.0,1.2566052400638024
546,1.888759176630069,0.134629053693576,0.0,3.690434906488616
547,-0.6922168314956346,0.7613324561337397,0.0,-0.06857412869570234
548,1.1753130771959939,-0.3054541602879922,0.0,2.6143726882640017
549,0.27812243990584395,-0.16579882601514823,0.0,1.2006377857171002
550,1.517860905614304,-0.33225109151211324,0.0,3.119944246172008
551,-0.15120857446571906,1.0486245260033358,0.0,0.5182831583142178
552,1.883501651270753,0.4412951869058084,0.0,3.108670891746774
553,0.9081332988265658,-0.30359307112626044,0.0,1.9496313230706843
554,1.2220780149895496,-0.4227290586649639,0.0,2.3193470554883815
555,-1.0331075274702644,0.2218670703653579,0.0,-0.8705676511851648
556,1.7206549446833528,-0.07473354175160199,0.0,2.5993445477159405
557,-0.9973199659630828,0.11674589803689404,0.0,-0.958829060422411
558,0.09488687430229789,0.9830565784299786,0.0,0.6621742426690658
559,-0.6442529501565822,0.7377557071801807,0.0,-0.35910195130380596
560,1.6483688513736847,-0.4418285366146584,0.0,3.4663627310303755
561,0.3186301760078448,0.9009766388102699,0.0,0.732931885473749
562,1.612430232950984,-0.3159810835822476,0.0,2.505144859390148
563,0.3533374378633862,-0.2844638359236388,0.0,1.1787391054151095
564,-0.8020658815961033,0.22279428171331567,0.0,-0.62361433331219
565,0.7348411716520553,-0.16159413726200894,0.0,1.9885042846799441
566,-0.4075337485975909,0.935139817348101,0.0,-0.021222355597065756
567,1.3378252217639908,-0.4727095306271406,0.0,2.5736661821002507
568,1.0900224262118992,0.18125334570481177,0.0,2.2431986444890706
569,-0.6294463131869965,0.48986251676941767,0.0,-0.13485899718062433
570,-0.4627924753509876,0.8095405104506659,0.0,-0.6506810194696553
571,0.5693577944675279,-0.4341661864103673,0.0,0.8959328820472847
572,1.7936884081243087,0.24143461064395422,0.0,3.2230761970942434
573,0.03199860613987425,0.246586315940776,0.0,0.48604368883711313
574,0.760498403118856,0.41961402622357863,0.0,1.7363790293067365
575,0.9418785404991896,0.4092881868377885,0.0,1.669277669982321
576,0.14300329708665666,-0.2736377976058084,0.0,0.5538361283693644
577,-0.8017515624699332,0.5723838197827411,0.0,-0.9818215924222309
578,1.8878743181866797,-0.0307049836196219,0.0,3.1212239252230667
579,-1.126100035748642,0.0896438532817766,0.0,-1.0160624223362014
580,1.2152879311239528,-0.23265937523073354,0.0,1.9245895974740481
581,-0.6118129543471553,0.7857631913143749,0.0,-0.8973132694447845
582,1.8951669070589303,0.30376231594575426,0.0,3.757011856320002
583,-1.0153122285688507,0.5587728000372748,0.0,-1.4474046552053363
584,1.374317056488281,-0.199574018666137,0.0,2.627415961895873
585,0.7430744764158125,0.9949778568761223,0.0,1.165263742770268
586,0.5941811866800553,-0.4675918967582856,0.0,1.1794091576949142
587,1.416276743254967,-0.4764550894159393,0.0,2.8316897355172608
588,1.30216586914213,-0.34425647914422297,0.0,2.5453181025292677
589,0.18603654084987337,0.030485413594352945,0.0,0.7137549487347602
590,-0.09211721626118402,0.7924587753184794,0.0,0.019241682718866365
591,1.7476469203485137,-0.17634452832916395,,3.148069518570468
592,-1.0283905813541294,0.046497422881787084,0.0,-1.3034061552683542
593,1.0712507635921142,0.1492957026434747,0.0,1.9306058446275007
594,0.8256893787538376,0.22554865888862702,0.0,1.7503980553888325
595,-0.6849239515876385,0.623253950953438,0.0,-0.406711854455719
596,1.866486849589557,-0.04970712934169597,0.0,3.6895426641166775
597,-0.916251519181424,0.2052062128028737,0.0,-1.3567149280538346
598,1.428271290523098,-0.29119355794025087,0.0,2.9212705481918664
599,1.696724301048082,-0.4395116785313693,0.0,3.423452375106639
600,0.010981434155295025,0.45482962364504886,0.0,0.939796114307635
601,1.2906680773559094,-0.4508888084186439,0.0,2.526646186546912
602,0.7709296713778665,0.6166263672620171,0.0,1.996377812840975
603,1.2520609786818642,-0.5860969856557344,0.0,2.5923349731713166
604,-0.5593521207655366,0.8947577070505918,0.0,-0.5466224961084725
605,1.574996846657378,-0.30297618105917856,0.0,2.8049096441455217
606,0.062343841164684215,0.41220116251223204,0.0,0.6938279834120774
607,0.31800213698890284,-0.3962157636733342,0.0,1.0967793225688518
608,-0.05131684911168176,0.35011285073788795,0.0,0.16128858645774805
609,-0.02976735255271197,0.841349314952065,0.0,0.1539674821178087
610,-0.9544135091500687,0.30852235863040023,0.0,-1.1179913845458276
611,1.3210665135886384,-0.6105735990114198,0.0,2.632303622918869
612,0.34255577660525605,-0.09955577442581115,0.0,0.8654329535325848
613,0.3027195969900448,0.025892973001710284,0.0,1.3857405814948172
614,1.1049871635769384,-0.469598319995559,0.0,2.4103872174268486
615,0.07966972402808253,0.8558852774066236,0.0,0.2997799638042
616,1.0172063307106454,-0.5036013436436736,0.0,1.902324220006986
617,0.13163770889621224,,0.0,0.4804424804752212
618,-1.0029316550646052,0.720118763246276,0.0,-1.348876903661635
619,1.9011855734571623,0.14538779038272545,0.0,3.277894737718886
620,-0.32438622546988816,0.8978436823189343,0.0,0.44832076150906675
621,1.852128054082625,-0.08260711636984354,0.0,3.1822511561655786
622,1.9967472233873333,0.20627438372444679,0.0,3.5123699399882877
623,-0.749565011339133,0.3043300705432236,0.0,-0.2109959706147645
624,0.560873718731608,1.0057301516209614,0.0,1.6740764547482443
625,0.10796506902049578,0.9609957480547493,0.0,0.4193474136535069
626,1.856566448171948,0.4359055623886552,0.0,3.1977437347933546
627,1.8860219768661222,0.04323592846585527,0.0,3.5051057232206837
628,1.1391510519526435,-0.40303206775232775,0.0,2.0900499649347637
629,0.8672397702053096,0.03638774556650984,0.0,2.1443394415121877
630,1.0459162349980538,0.2703644967118772,0.0,2.3619547624638133
631,0.3853068278575617,-0.33196384386949807,0.0,0.9323227178249374
632,0.30298600723780056,-0.4572303887296801,0.0,1.2103100833410458
633,0.1618554308594287,0.25395372460010934,0.0,1.0328807167212606
634,0.9249817775106657,-0.25887915968025743,0.0,1.97267982757239
635,-0.8250782807496434,0.21868268316039444,0.0,-0.3622692631921691
636,0.7868870605639231,0.7259406581178356,0.0,1.8179340271164057
637,-0.8990430449450536,0.2504886047478304,0.0,-0.9970632028188773
638,-0.9008176491254898,0.2930150335887963,0.0,-0.40471143468329596
639,1.1083353088170023,-0.5428824710531939,0.0,1.9065127061923433
640,0.14620455432441282,0.036157245524494334,0.0,1.0066393784269763
641,0.37795838137046595,0.8967156393395167,0.0,1.436432214831389
642,0.8742263611941422,0.4533044738896132,0.0,1.993580510347321
643,-0.9188176415165964,0.11669387526700829,0.0,-0.5152148356976014
644,1.6401089314476809,-0.3572168198302281,0.0,3.377681354636291
645,-0.8933889835567155,0.5525314663160034,0.0,-0.495377770863624
646,0.8859297214386768,0.7967596611020111,0.0,1.8229256007888481
647,0.9268103050309977,0.29421559868836644,0.0,1.8341369992401355
648,1.257908342889683,-0.39300154626354067,0.0,2.077339130070418
649,1.0912041908651775,-0.5565585510588207,0.0,1.990065555310554
650,-0.46311072234053696,1.0587877406804354,0.0,-0.34119979632322084
651,1.8031848795275098,0.07681773755735646,0.0,3.152146010415809
652,0.08142579448702045,0.9933861467434936,0.0,0.7610881577533725
653,-0.02325060593646415,1.2082172473976596,0.0,0.2966510978152334
654,-0.8851301274689773,0.11271128629977616,0.0,-1.276957518668242
655,0.6191795191172899,-0.33314516866489186,0.0,1.5355553435662501
656,-0.9490499390461894,-0.07152894234850088,0.0,-1.3725163876291464
657,0.06700992343753512,1.0929679005122808,0.0,0.7051737768689035
658,-0.6930813906060966,0.5916639009185547,0.0,-0.7367635919801533
659,0.5094063290969021,-0.37318123352810917,0.0,0.8006167621146543
660,0.9360398202084936,-0.3743703363425249,0.0,2.190702689578873
661,1.4109845728042365,-0.43628063935740574,0.0,2.8535656638285434
662,-0.05860276890731356,0.9330854078751558,0.0,-0.03074149723498397
663,1.7582416294460033,-0.25602933796261224,0.0,2.926772389815472
664,-0.8058649829960294,0.9030751403212123,0.0,-0.7877625821446138
665,,0.44698672321184735,0.0,-0.5310307071531897
666,0.8877168296910798,-0.5207147117804846,0.0,1.720814903607251
667,0.5388793782515667,0.7890400653356984,0.0,0.922527319578566
668,0.7746957121806592,-0.5515929260935452,0.0,1.1962878950963618
669,-0.8468333512555491,0.5324673292197635,0.0,-0.4580953582376148
670,-0.5091402013424156,0.9075896416581323,0.0,-0.4672679271325699
671,0.6732838615071439,0.6317007937284872,0.0,1.169648812390943
672,0.18674163255332438,0.040072948433926836,0.0,1.0356311330283514
673,0.9645105164483319,0.36772126304954955,0.0,1.9403390347398446
674,0.30850622895239577,0.2182199364400693,0.0,1.2226262693490824
675,0.9777568214396212,0.01666957323041146,0.0,2.0689986024236937
676,-0.03323121605877073,0.12194029532233094,0.0,0.5560930065291367
677,0.586335512258995,-0.28679399139176615,0.0,1.4665649667219367
678,-0.06656020083114911,0.9888930933290716,0.0,0.6193294417042903
679,0.6669721247483319,-0.5989597420470296,0.0,1.3491809463963556
680,0.7457644350318003,0.7430285498072643,0.0,1.191938935974886
681,-0.9480006377192612,0.5546872535292892,0.0,-0.49158944076314226
682,0.009481683056251355,0.9922503014181377,0.0,0.3534263571812052
683,0.4005340149962871,0.7266093218425418,0.0,1.2542925625783325
684,-1.037203677321066,-0.01747288278311552,0.0,-1.2062990713264843
685,0.7790354353318836,0.443919029395594,0.0,1.5223130206701123
686,0.084210950655574,0.32774930338646535,0.0,0.9466634956161223
687,1.0443512912603978,0.29508569644799754,0.0,1.7481441251897807
688,0.041024135852018334,-0.015353468404201098,0.0,0.5202650329892199
689,1.2109308769234106,-0.5242187388370617,0.0,2.423091333048542
690,-1.044058695189885,0.3492197095492399,0.0,-1.3563267457088806
691,-0.8219111901418854,0.042909057195856845,0.0,-0.5186336693837051
692,-0.29798515660708813,1.0359340776166301,0.0,0.07136668309775895
693,0.5495411729780906,-0.39231281059154655,0.0,0.8755505394813179
694,-0.8166190362329344,0.6803159555698937,0.0,-1.0713062318223574
695,1.5613043959632582,-0.2071672917023645,0.0,3.155259764627903
696,1.9640007579749548,-0.12038177004604451,0.0,3.433864709405202
697,0.0890633984990673,1.095640484704216,0.0,0.6038900780823147
698,1.4329587228473348,-0.36975488190567746,0.0,2.1599092289195063
699,2.1528565887247404,0.3213501229723782,0.0,3.817142358663849
700,0.8291900484172117,0.5812544675804926,0.0,1.5576188178525623
701,2.0332199061619516,0.23408392725663116,0.0,3.3088194120661427
702,-0.6575784970921907,0.8643478970387899,0.0,-0.44107406407865346
703,0.5565370198496389,0.6919425653764852,0.0,1.483543178502404
704,0.6709709434413652,-0.45395025987113613,0.0,1.5566215410227406
705,0.1299322098241062,0.24605149702896373,0.0,1.0647411291201556
706,0.8113837473573797,-0.2619463138036655,0.0,1.5245287797655966
707,-1.1462241866260474,-0.008316835749334943,0.0,-1.324010271933383
708,0.07945198082150341,-0.03132202582043697,0.0,0.15544248189838214
709,-0.47624737489003677,0.9371586133567306,0.0,-0.5529072097349672
710,1.6943143186977008,-0.17327846708188085,0.0,3.405665244934199
711,0.4195296283685922,1.0422698878707803,0.0,1.3068345122708223
712,1.7550950970266492,-0.3106904191715691,0.0,2.904697301650305
713,0.6532993062193765,-0.3989893824442917,0.0,1.3226689856194245
714,-0.9749174071075574,0.4757299769727178,0.0,-1.3120732613987673
715,0.552390836309498,-0.4580627483557596,0.0,1.6991410959839883
716,-0.4777065097525025,0.8490848677120284,0.0,-0.23263382426406076
717,0.22430752047762093,0.23690199455071023,0.0,1.2957584048894912
718,0.6097023894542578,0.6997366154428302,0.0,1.305858397940851
719,1.0398010407916811,0.23252993914686895,0.0,2.473940334140747
720,2.1128271741647704,0.29107255615132277,0.0,3.707475192129703
721,0.6083298956725525,-0.5336687694255313,0.0,1.2419499921880761
722,0.4573680808745033,-0.22328938121336034,0.0,0.8996695422407278
723,0.9829093222573067,0.6643083522729045,0.0,1.6621218707781253
724,-0.7246750244301619,0.6315675865850011,0.0,-1.0517346642798122
725,0.33618111642877946,0.9299348232959036,0.0,1.2100464687410102
726,0.3145830880459536,-0.384366643946797,0.0,1.1704035087846092
727,0.7259824899207944,0.8464854668242656,0.0,1.2830542385700445
728,1.6929385339722107,-0.0755751577211335,0.0,3.358491824984067
729,1.9102659312098451,0.2595616578454871,0.0,2.89253912500899
730,0.8158780395968446,-0.44673687968133824,0.0,1.292897826305475
731,-0.02417988271746626,0.37397836543708185,0.0,0.6607626282439166
732,-0.9761066981568362,0.5222081349349947,0.0,-0.92634038128839
733,-0.5832906167635381,0.7512008711387792,0.0,-0.5392058539932578
734,0.8518252645046845,-0.5424703701791033,0.0,1.4615087965866271
735,1.013137803972718,-0.5167285021255345,0.0,1.9343390297101821
736,-1.1595036242733516,0.35860296442510986,0.0,-1.3648747069676563
737,1.6489977854761024,-0.33031617589521706,0.0,2.9481101931871967
738,-0.6025004534625722,0.5833121437132113,0.0,-0.1304232100639131
739,0.6293019293759458,0.7526769007876977,0.0,1.2918845957593783
740,-0.4682686590613265,0.8375986475796681,0.0,-0.23078233605086773
741,-0.8665832802399637,0.30689809161423176,0.0,-0.4723613612737
742,0.5024326133737131,0.9969988048703358,0.0,0.9669734984230135
743,1.9005145814151703,0.05926589827533778,0.0,3.2900184066510256
744,1.9728123987773156,-0.03870697388496402,0.0,3.815159706879897
745,1.8542967441993734,0.1861994123849413,,3.6161652049385338
746,1.1253590207401378,-0.4343522824535378,0.0,1.7154449902777449
747,1.3218396556870147,-0.5003182162933634,0.0,2.9116933044280824
748,-0.2951177774150678,1.0115110518691557,0.0,0.47758983009671085
749,1.0125597614798194,-0.29946739484158136,0.0,1.544040184291741
750,-1.0416875400146504,0.46169135279781737,0.0,-1.0965195479789513
751,0.6596595003284766,-0.4714473369770092,0.0,1.8971535328092854
752,-0.1161012679447331,1.0753777452158368,0.0,0.7871091671537396
753,0.9799096554482785,-0.3750801703261583,0.0,2.167979581257399
754,1.6031174660549132,-0.18230299417415194,0.0,2.60738013199353
755,0.9507007948290646,0.5352695148724586,0.0,2.080650514011761
756,1.192214383427703,-0.6267216833207464,0.0,2.6120362298736164
757,2.051575494910105,0.46816959232829164,0.0,3.974377414113415
758,-0.33955294304517336,0.896553153865644,0.0,0.2238927328075241
759,1.802308092674068,0.11576926834243484,0.0,2.8016348661959727
760,1.7427142560822728,0.45158848179892674,0.0,2.7230150023596296
761,0.3648955636906914,-0.1615687222101181,0.0,0.6902049376741148
762,-0.10672128382667716,0.8547101662769075,0.0,0.13712086747401736
763,-0.8473829021788315,0.350668020975235,0.0,-0.4449299398536961
764,0.28517632232542567,-0.23209818599180457,0.0,0.5257307560809592
765,0.06467434060424739,0.10087415616564271,0.0,0.8723284307462069
766,0.9250303296901707,0.3623407976533124,0.0,2.2699772123667596
767,1.9006508825076025,-0.04851953855389474,0.0,3.4420672889540236
768,0.5693930234543052,0.6603205811959828,0.0,1.224111357569503
769,-0.9887674988986846,0.24085950940896877,0.0,-1.0393364169568469
770,0.24645375821969243,0.9855944391683502,0.0,0.6447566292284932
771,-0.8919659394079494,0.5493799013899299,0.0,-0.9015825078494467
772,0.24436076129598494,0.9694942277201051,0.0,0.3692091559116976
773,0.41814162746485695,-0.4892808601779044,0.0,1.5555522441321834
774,-0.1251803535541593,1.0169489383139092,0.0,-0.0839334142147298
775,1.7972629227677215,-0.27756299800895406,0.0,2.9339631982209022
776,0.3071589588267779,-0.3703229649701466,0.0,0.6757453036141992
777,1.1660883584186459,-0.351030389656867,0.0,2.347338326051645
778,1.4634219977438827,-0.4593817651427967,0.0,2.380778049075249
779,0.7608797843094839,-0.47912380441063973,0.0,1.2478578474924418
780,2.016351261174781,0.3462110046130558,0.0,4.013921011546756
781,0.04125106202942383,0.041745952414746865,0.0,0.3616187247804965
782,0.2264135819355691,0.02255107972530196,0.0,0.6043887730630665
783,-0.8623613778293165,0.15763203473239745,0.0,-1.0142649207972456
784,1.0604886347253024,0.35048535678324666,0.0,2.180193014945502
785,-0.4190035907795985,0.7801008609024594,0.0,-0.4534104530630143
786,1.58702276454914,-0.5574937765126212,0.0,2.9293541944845485
787,1.4856912837456713,-0.3386068719731996,0.0,2.4380761131627993
788,1.4505325473925992,-0.41092579018740105,0.0,2.5013686559201758
789,1.8895022105470805,0.20525396855670358,0.0,3.5429334223902558
790,1.7977323940538599,-0.4260700541064587,0.0,3.539654446176774
791,-0.9372768955799998,0.21047933820418857,0.0,-1.1618462005722958
792,0.27442118838595636,-0.18744534138142516,0.0,1.241023787076963
793,0.9548698999472396,0.5203481079920761,0.0,2.1621454912222458
794,1.9163545315893655,0.4609740282744256,0.0,3.017949674506608
795,1.987197502389248,0.0055781540227661935,0.0,3.8080483040717867
796,1.984679660528068,0.3515416882511896,0.0,3.9434605237990965
797,2.031347653375195,0.3795534758996896,0.0,3.6897192759750626
798,-0.03176792485499168,0.14833461887640015,0.0,0.6372855003934732
799,-1.1401585859247354,0.12013554026470372,0.0,-1.6830182494007322
800,0.8130883259986041,0.5341318364169667,0.0,1.496326353394071
801,0.38514133830170627,-0.3883022615558014,0.0,1.1031874469611553
802,-0.14257948250548844,0.9993964685338175,0.0,0.5307521561985333
803,-0.8992330478432229,0.42327228969848507,0.0,-0.9262853375232173
804,-0.9505242074568294,0.3952441602385083,0.0,-0.6628395963692437
805,-0.9659080478918475,0.1634812567803321,0.0,-1.3971827088026287
806,0.14727109738415667,1.114444681897527,0.0,0.39806530236992155
807,-0.06035523038515009,0.2983881350256612,0.0,0.48713495784601757
808,0.9909826918774878,0.37680610453573293,0.0,1.9026955143643618
809,0.09813118738891999,-0.10382854886750865,0.0,0.42783832066636696
810,-0.2005478891618141,1.0184336590845176,0.0,-0.009219209724109556
811,1.8958863113850317,0.35787325263401465,0.0,2.883649655504588
812,0.8869609562806574,0.3926568981324388,0.0,1.6394902663786783
813,0.2418380356812208,1.0678289501395493,0.0,1.1437186072704826
814,-0.1837824725400955,0.8332252536050617,0.0,-0.10257961471310223
815,-0.8382444487116135,0.45986028140514207,0.0,
816,1.2191838091319969,-0.3108840369948589,0.0,2.734227304276301
817,,-0.48956177707789156,0.0,1.9354631343014104
818,0.9503985735396212,0.731052294450786,0.0,1.586185071483412
819,0.8899109758536967,0.11359723125458693,0.0,1.9810458945271536
820,-0.08536191160311019,1.0174999198610664,0.0,0.06770968413049841
821,-0.011963917057870185,0.1335667680530006,0.0,0.9493707657680817
822,-0.4580245160628259,0.7571055515605564,0.0,0.24692885415984966
823,-0.36434861560562054,1.0600756250050407,0.0,0.3221931264754595
824,-0.33924549596156534,0.8000073214332786,0.0,0.4787843275326461
825,1.563156055868763,-0.3362742413250291,0.0,3.0509427776107367
826,0.3887375269626205,-0.2599192888452687,0.0,0.5872766471683026
827,0.9021753309101878,-0.5868340855834342,0.0,2.1811157611743432
828,-0.993245793672841,0.203012349348729,0.0,-0.7363087916625396
829,-1.0649876293127791,0.22278398466891813,0.0,-0.8298187188318272
830,0.2012808893902845,0.8453606596925798,0.0,0.4959626653428151
831,2.144572380650805,0.4927909870352979,0.0,3.91106883629219
832,-1.1304746802282482,0.07826207787238978,0.0,-0.9725684451549081
833,0.9515632695561377,0.03536586589038794,0.0,1.5642052633165147
834,0.8365697848153222,-0.34981738368016835,0.0,1.280855298344797
835,-0.03666927684628124,0.33803852306553606,0.0,0.5112557793818703
836,1.3045175165484721,-0.5064346732211853,0.0,2.614615280761018
837,0.7970147841304472,0.7276686137362384,0.0,1.397858237334585
